Date,Open,High,Low,Close,Volume
04/13/2021,"16.33","16.33","16.33","16.33","23,576"
04/09/2021,"16.33","16.33","16.33","16.33","5,370"
04/08/2021,"16.33","16.33","16.33","16.33","6,132"
04/07/2021,"16.20","16.20","16.20","16.20","10"
04/06/2021,"16.10","16.10","16.10","16.10","164"
03/31/2021,"16.10","16.10","16.10","16.10","175"
03/29/2021,"16.20","16.20","16.20","16.20","81"
03/26/2021,"16.17","16.21","16.10","16.17","3,980"
03/24/2021,"16.20","16.28","16.20","16.20","1,001"
03/23/2021,"16.00","16.00","16.00","16.00","15,580"
03/18/2021,"16.25","16.28","16.25","16.25","2,182"
03/16/2021,"16.13","16.28","16.10","16.13","1,162"
03/15/2021,"16.29","16.29","16.28","16.29","90"
03/12/2021,"16.29","16.30","16.29","16.29","429"
03/09/2021,"16.29","16.30","16.28","16.29","178"
03/08/2021,"16.28","16.28","16.28","16.28","300"
03/03/2021,"16.30","16.30","16.30","16.30","1,549"
03/02/2021,"16.30","16.30","16.30","16.30","291"
03/01/2021,"16.30","16.30","16.30","16.30","10"
02/24/2021,"16.33","16.33","16.32","16.33","1,000"
02/23/2021,"16.25","16.25","16.25","16.25","66"
02/22/2021,"16.33","16.40","16.25","16.33","13,373"
02/17/2021,"16.49","16.49","16.49","16.49","197"
02/16/2021,"16.40","16.40","16.40","16.40","20"
02/11/2021,"16.49","16.49","16.45","16.49","4,800"
02/10/2021,"16.45","16.45","16.45","16.45","1"
02/05/2021,"16.50","16.50","16.50","16.50","3,000"
02/04/2021,"16.50","16.50","16.50","16.50","90"
02/03/2021,"16.50","16.50","16.50","16.50","1,000"
02/02/2021,"16.58","16.64","16.50","16.58","4,846"
02/01/2021,"16.64","16.64","16.64","16.64","133"
01/29/2021,"16.64","16.65","16.64","16.64","420"
01/28/2021,"16.70","16.70","16.70","16.70","179"
01/26/2021,"16.70","16.70","16.70","16.70","58"
01/22/2021,"16.70","16.70","16.70","16.70","3,059"
01/19/2021,"16.64","16.70","16.63","16.64","2,347"
01/18/2021,"16.70","16.70","16.70","16.70","545"
01/15/2021,"16.70","16.70","16.70","16.70","15,169"
01/14/2021,"16.70","16.70","16.70","16.70","12,000"
01/13/2021,"16.70","16.70","16.70","16.70","55"
01/05/2021,"16.69","16.70","16.68","16.69","2,787"
01/04/2021,"16.69","16.70","16.65","16.69","240"
12/30/2020,"16.65","16.70","16.65","16.65","101,000"
12/29/2020,"16.70","16.70","16.70","16.70","576"
12/21/2020,"16.63","16.70","16.60","16.63","2,191"
12/10/2020,"16.60","16.60","16.60","16.60","133"
12/09/2020,"16.70","16.70","16.70","16.70","103"
12/04/2020,"16.70","16.70","16.70","16.70","150"
12/02/2020,"16.70","16.70","16.70","16.70","300"
11/30/2020,"16.70","16.70","16.70","16.70","150"
11/27/2020,"16.70","16.70","16.70","16.70","3,541"
11/26/2020,"16.70","16.70","16.70","16.70","299"
11/23/2020,"16.79","16.79","16.79","16.79","100"
11/20/2020,"16.80","16.80","16.80","16.80","300"
11/17/2020,"16.80","16.85","16.80","16.80","3,266"
11/12/2020,"16.80","16.80","16.80","16.80","100"
11/11/2020,"16.80","16.80","16.80","16.80","3,360"
11/06/2020,"17.00","17.00","17.00","17.00","283"
11/02/2020,"17.00","17.00","17.00","17.00","32,000"
10/30/2020,"17.00","17.00","16.95","17.00","137,000"
10/29/2020,"17.00","17.00","16.95","17.00","50,000"
10/27/2020,"16.95","16.95","16.95","16.95","300"
10/26/2020,"16.95","16.95","16.95","16.95","695"
10/23/2020,"16.90","16.95","16.80","16.90","422"
10/22/2020,"16.95","16.95","16.95","16.95","200"
10/21/2020,"16.95","16.95","16.95","16.95","5"
10/20/2020,"16.80","16.80","16.80","16.80","1,000"
10/19/2020,"16.80","16.80","16.80","16.80","300"
10/08/2020,"16.97","16.97","16.97","16.97","1,580"
10/06/2020,"16.97","16.97","16.95","16.97","4,300"
09/29/2020,"16.97","17.00","16.95","16.97","21,423"
09/18/2020,"16.97","16.97","16.97","16.97","1,000"
09/16/2020,"16.97","16.97","16.97","16.97","688"
09/14/2020,"17.00","17.00","17.00","17.00","1,000"
09/09/2020,"16.97","16.97","16.97","16.97","352"
09/07/2020,"16.75","16.97","16.70","16.75","882"
09/04/2020,"16.72","16.95","16.70","16.72","5,000"
09/02/2020,"16.97","16.97","16.97","16.97","498"
08/27/2020,"17.00","17.00","17.00","17.00","10,071"
08/25/2020,"17.00","17.00","17.00","17.00","1,133"
08/18/2020,"17.00","17.00","17.00","17.00","361"
08/17/2020,"17.00","17.00","17.00","17.00","350"
08/14/2020,"17.00","17.00","17.00","17.00","7,114"
08/13/2020,"17.00","17.00","17.00","17.00","5,000"
08/07/2020,"16.98","17.00","16.95","16.98","5,000"
08/06/2020,"16.90","16.90","16.90","16.90","29,203"
08/03/2020,"16.90","16.90","16.90","16.90","738"
07/31/2020,"16.95","16.95","16.95","16.95","100"
07/30/2020,"16.95","16.95","16.95","16.95","300"
07/23/2020,"16.90","16.90","16.90","16.90","33"
07/22/2020,"16.90","16.90","16.90","16.90","793"
07/21/2020,"16.90","16.90","16.90","16.90","560"
07/20/2020,"16.90","16.90","16.90","16.90","1,490"
07/13/2020,"17.00","17.00","17.00","17.00","10,000"
07/10/2020,"17.00","17.00","17.00","17.00","20,000"
07/09/2020,"17.00","17.00","16.80","17.00","60,753"
07/08/2020,"16.89","16.90","16.88","16.89","503"
07/07/2020,"16.99","16.99","16.90","16.99","6,113"
07/06/2020,"16.99","16.99","16.99","16.99","119,728"
07/03/2020,"16.99","16.99","16.99","16.99","1,500"
07/02/2020,"16.96","16.98","16.90","16.96","272"
07/01/2020,"16.98","16.98","16.98","16.98","585"
06/30/2020,"16.99","16.99","16.98","16.99","223"
06/29/2020,"16.99","16.99","16.99","16.99","67,889"
06/26/2020,"16.99","16.99","16.99","16.99","150"
06/23/2020,"16.96","16.99","16.90","16.96","4,808"
06/22/2020,"16.99","16.99","16.99","16.99","117,050"
06/16/2020,"16.99","16.99","16.99","16.99","5,957"
06/15/2020,"16.99","16.99","16.99","16.99","850"
06/12/2020,"16.99","16.99","16.99","16.99","500"
06/10/2020,"16.99","16.99","16.99","16.99","1,700"
06/08/2020,"16.88","16.99","16.80","16.88","8,262"
06/05/2020,"16.99","16.99","16.99","16.99","5,500"
06/04/2020,"16.98","16.98","16.98","16.98","250"
06/03/2020,"16.99","16.99","16.99","16.99","1,560"
06/02/2020,"16.99","16.99","16.99","16.99","21,255"
06/01/2020,"16.99","16.99","16.99","16.99","6,221"
05/29/2020,"16.99","16.99","16.99","16.99","5,938"
05/27/2020,"16.99","16.99","16.99","16.99","7,238"
05/26/2020,"16.99","16.99","16.99","16.99","1,000"
05/22/2020,"16.99","16.99","16.99","16.99","36,167"
05/21/2020,"16.99","16.99","16.99","16.99","1,290"
05/20/2020,"16.99","16.99","16.99","16.99","591"
05/19/2020,"16.99","16.99","16.99","16.99","78,599"
05/18/2020,"16.99","17.05","16.99","16.99","56,231"
05/15/2020,"16.99","17.00","16.98","16.99","26,717"
05/14/2020,"16.98","16.98","16.98","16.98","1,143"
05/06/2020,"17.00","17.00","17.00","17.00","1,747"
05/05/2020,"17.05","17.05","17.05","17.05","946"
05/04/2020,"17.05","17.05","17.05","17.05","1,482"
05/01/2020,"17.05","17.05","17.05","17.05","575"
04/29/2020,"17.00","17.05","17.00","17.00","1,271"
04/28/2020,"17.05","17.05","17.05","17.05","2,500"
04/27/2020,"17.05","17.05","17.05","17.05","10,285"
04/22/2020,"17.95","17.95","17.95","17.95","1,506"
04/21/2020,"17.95","17.95","17.95","17.95","494"
04/17/2020,"18.02","18.02","18.02","18.02","4,820"
04/15/2020,"18.02","18.02","18.02","18.02","9,032"
